==========================================
SLURM_JOB_ID = 896483
SLURM_NODELIST = gnode071
SLURM_JOB_GPUS = 1,2
==========================================
---Starting Training---
/home2/vishwakarma/miniconda3/envs/pytenv/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home2/vishwakarma/miniconda3/envs/pytenv/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=Inception_V3_Weights.IMAGENET1K_V1`. You can also use `weights=Inception_V3_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Data is loaded
Let's use 2 GPUs!
processing epoch:  0

0it [00:00, ?it/s]
2it [00:09,  4.55s/it]
3it [00:13,  4.54s/it]
4it [00:18,  4.53s/it]
5it [00:22,  4.54s/it]
6it [00:27,  4.51s/it]
7it [00:31,  4.50s/it]
8it [00:36,  4.48s/it]
9it [00:40,  4.50s/it]
10it [00:45,  4.58s/it]
11it [00:50,  4.64s/it]
12it [00:54,  4.67s/it]
13it [00:59,  4.70s/it]
14it [01:04,  4.71s/it]
15it [01:09,  4.74s/it]
16it [01:13,  4.75s/it]
17it [01:18,  4.81s/it]
18it [01:23,  4.77s/it]
19it [01:28,  4.74s/it]
20it [01:32,  4.71s/it]
21it [01:37,  4.72s/it]
22it [01:42,  4.67s/it]
23it [01:46,  4.61s/it]
24it [01:51,  4.58s/it]
25it [01:55,  4.54s/it]
26it [02:00,  4.51s/it]
27it [02:04,  4.49s/it]
28it [02:09,  4.55s/it]
29it [02:14,  4.64s/it]
30it [02:18,  4.73s/it]
31it [02:23,  4.70s/it]
32it [02:28,  4.66s/it]
33it [02:32,  4.60s/it]
34it [02:37,  4.62s/it]
35it [02:42,  4.68s/it]
36it [02:46,  4.67s/it]
37it [02:51,  4.72s/it]
38it [02:56,  4.71s/it]
39it [03:00,  4.65s/it]
40it [03:05,  4.75s/it]
41it [03:10,  4.68s/it]
41it [03:10,  4.64s/it]
Average training loss is :  265.7328604721441

0it [00:00, ?it/s]
1it [00:02,  2.26s/it]
2it [00:04,  2.16s/it]
3it [00:06,  2.20s/it]
4it [00:08,  2.22s/it]
5it [00:11,  2.24s/it]
6it [00:13,  2.22s/it]
7it [00:15,  2.18s/it]
8it [00:17,  2.21s/it]
9it [00:19,  2.21s/it]
10it [00:22,  2.22s/it]
11it [00:24,  2.21s/it]
12it [00:24,  1.60s/it]
12it [00:24,  2.04s/it]
Average validation loss is :  142.6156256198883
processing epoch:  15

0it [00:00, ?it/s]
1it [00:04,  4.51s/it]
2it [00:09,  4.51s/it]
3it [00:13,  4.49s/it]
4it [00:17,  4.47s/it]
5it [00:22,  4.49s/it]
6it [00:26,  4.49s/it]
7it [00:31,  4.48s/it]
8it [00:35,  4.48s/it]
9it [00:40,  4.50s/it]
10it [00:45,  4.58s/it]
11it [00:49,  4.64s/it]
12it [00:54,  4.67s/it]
13it [01:04,  6.11s/it]
14it [01:08,  5.71s/it]
15it [01:13,  5.43s/it]
16it [01:18,  5.23s/it]
17it [01:23,  5.13s/it]
18it [01:28,  4.99s/it]
19it [01:32,  4.89s/it]
20it [01:37,  4.83s/it]
21it [01:42,  4.78s/it]
22it [01:46,  4.71s/it]
23it [01:51,  4.66s/it]
24it [01:55,  4.60s/it]
25it [02:00,  4.55s/it]
26it [02:04,  4.52s/it]
27it [02:08,  4.51s/it]
28it [02:13,  4.59s/it]
29it [02:18,  4.69s/it]
30it [02:23,  4.79s/it]
31it [02:28,  4.74s/it]
32it [02:32,  4.68s/it]
33it [02:37,  4.62s/it]
34it [02:41,  4.63s/it]
35it [02:46,  4.74s/it]
36it [02:51,  4.76s/it]
37it [02:56,  4.72s/it]
38it [03:00,  4.65s/it]
39it [03:05,  4.61s/it]
40it [03:10,  4.63s/it]
41it [03:14,  4.58s/it]
41it [03:14,  4.75s/it]

0it [00:00, ?it/s]
1it [00:02,  2.11s/it]
2it [00:04,  2.11s/it]
3it [00:06,  2.14s/it]
4it [00:08,  2.18s/it]
5it [00:10,  2.22s/it]
6it [00:13,  2.20s/it]
7it [00:15,  2.18s/it]
8it [00:17,  2.21s/it]
9it [00:19,  2.22s/it]
10it [00:22,  2.23s/it]
11it [00:24,  2.21s/it]
12it [00:24,  1.60s/it]
12it [00:24,  2.03s/it]
processing epoch:  16

0it [00:00, ?it/s]
1it [00:04,  4.54s/it]
2it [00:09,  4.55s/it]
3it [00:13,  4.53s/it]
4it [00:18,  4.51s/it]
5it [00:22,  4.52s/it]
6it [00:27,  4.51s/it]
7it [00:31,  4.50s/it]
8it [00:35,  4.47s/it]
9it [00:40,  4.47s/it]
10it [00:45,  4.56s/it]
11it [00:49,  4.62s/it]
12it [00:54,  4.65s/it]
13it [00:59,  4.69s/it]
14it [01:04,  4.71s/it]
15it [01:09,  4.74s/it]
16it [01:13,  4.75s/it]
17it [01:18,  4.79s/it]
18it [01:23,  4.75s/it]
19it [01:28,  4.74s/it]
20it [01:39,  6.64s/it]
21it [01:44,  6.16s/it]
22it [01:49,  5.93s/it]
23it [01:54,  5.56s/it]
24it [01:58,  5.22s/it]
25it [02:03,  5.01s/it]
26it [02:07,  4.87s/it]
27it [02:14,  5.37s/it]
28it [02:21,  5.86s/it]
29it [02:26,  5.56s/it]
30it [02:31,  5.37s/it]
31it [02:35,  5.15s/it]
32it [02:40,  4.97s/it]
33it [02:44,  4.82s/it]
34it [02:49,  4.81s/it]
35it [02:54,  4.82s/it]
36it [02:59,  4.77s/it]
37it [03:03,  4.68s/it]
38it [03:08,  4.65s/it]
39it [03:12,  4.60s/it]
40it [03:17,  4.64s/it]
41it [03:21,  4.59s/it]
41it [03:21,  4.92s/it]
Average training loss is :  278.4553825564501

0it [00:00, ?it/s]
1it [00:02,  2.12s/it]
2it [00:04,  2.11s/it]
3it [00:06,  2.14s/it]
4it [00:08,  2.18s/it]
5it [00:10,  2.22s/it]
6it [00:13,  2.23s/it]
7it [00:15,  2.20s/it]
8it [00:17,  2.23s/it]
9it [00:19,  2.22s/it]
10it [00:22,  2.22s/it]
11it [00:24,  2.20s/it]
12it [00:24,  1.60s/it]
12it [00:24,  2.03s/it]
Average validation loss is :  151.08071317275366
processing epoch:  17

0it [00:00, ?it/s]
1it [00:04,  4.55s/it]
2it [00:09,  4.53s/it]
3it [00:13,  4.50s/it]
4it [00:17,  4.49s/it]
5it [00:22,  4.47s/it]
6it [00:27,  4.53s/it]
7it [00:31,  4.51s/it]
8it [00:35,  4.49s/it]
9it [00:40,  4.49s/it]
10it [00:45,  4.55s/it]
11it [00:49,  4.60s/it]
12it [00:54,  4.64s/it]
13it [00:59,  4.68s/it]
14it [01:04,  4.70s/it]
15it [01:08,  4.73s/it]
16it [01:13,  4.74s/it]
17it [01:18,  4.78s/it]
18it [01:23,  4.75s/it]
19it [01:27,  4.73s/it]
20it [01:32,  4.74s/it]
21it [01:37,  4.76s/it]
22it [01:42,  4.70s/it]
23it [01:46,  4.65s/it]
24it [01:51,  4.61s/it]
25it [01:55,  4.56s/it]
26it [02:00,  4.52s/it]
27it [02:04,  4.50s/it]
28it [02:09,  4.56s/it]
29it [02:14,  4.68s/it]
30it [02:19,  4.75s/it]
31it [02:23,  4.74s/it]
32it [02:28,  4.69s/it]
33it [02:32,  4.63s/it]
34it [02:37,  4.69s/it]
35it [02:42,  4.75s/it]
36it [02:47,  4.73s/it]
37it [02:51,  4.67s/it]
38it [02:56,  4.64s/it]
39it [03:00,  4.59s/it]
40it [03:05,  4.64s/it]
41it [03:10,  4.60s/it]
41it [03:10,  4.64s/it]

0it [00:00, ?it/s]
1it [00:02,  2.15s/it]
2it [00:04,  2.13s/it]
3it [00:06,  2.22s/it]
4it [00:09,  2.47s/it]
5it [00:15,  3.83s/it]
6it [00:17,  3.28s/it]
7it [00:20,  2.91s/it]
8it [00:22,  2.71s/it]
9it [00:24,  2.56s/it]
10it [00:26,  2.46s/it]
11it [00:29,  2.41s/it]
12it [00:29,  1.74s/it]
12it [00:29,  2.44s/it]
processing epoch:  18

0it [00:00, ?it/s]
1it [00:04,  4.58s/it]
2it [00:09,  4.59s/it]
3it [00:13,  4.55s/it]
4it [00:18,  4.53s/it]
5it [00:22,  4.53s/it]
6it [00:27,  4.53s/it]
7it [00:31,  4.53s/it]
8it [00:36,  4.51s/it]
9it [00:40,  4.52s/it]
10it [00:45,  4.57s/it]
11it [00:50,  4.61s/it]
12it [00:54,  4.68s/it]
13it [00:59,  4.72s/it]
14it [01:04,  4.73s/it]
15it [01:09,  4.77s/it]
16it [01:14,  4.79s/it]
17it [01:19,  4.81s/it]
18it [01:23,  4.80s/it]
19it [01:28,  4.78s/it]
20it [01:33,  4.76s/it]
21it [01:38,  4.76s/it]
22it [01:42,  4.70s/it]
23it [01:47,  4.67s/it]
24it [01:51,  4.61s/it]
25it [01:56,  4.56s/it]
26it [02:00,  4.53s/it]
27it [02:05,  4.54s/it]
28it [02:09,  4.58s/it]
29it [02:14,  4.67s/it]
30it [02:19,  4.79s/it]
31it [02:24,  4.75s/it]
32it [02:29,  4.71s/it]
33it [02:33,  4.64s/it]
34it [02:38,  4.64s/it]
35it [02:43,  4.74s/it]
36it [02:47,  4.71s/it]
37it [02:52,  4.65s/it]
38it [02:56,  4.59s/it]
39it [03:01,  4.58s/it]
40it [03:06,  4.62s/it]
41it [03:10,  4.61s/it]
41it [03:10,  4.65s/it]
Average training loss is :  232.60242142155766

0it [00:00, ?it/s]
1it [00:02,  2.40s/it]
2it [00:04,  2.25s/it]
3it [00:06,  2.23s/it]
4it [00:09,  2.25s/it]
5it [00:11,  2.26s/it]
6it [00:13,  2.23s/it]
7it [00:15,  2.21s/it]
8it [00:17,  2.24s/it]
9it [00:20,  2.23s/it]
10it [00:22,  2.23s/it]
11it [00:24,  2.21s/it]
12it [00:24,  1.60s/it]
12it [00:24,  2.06s/it]
Average validation loss is :  158.24615383148193
processing epoch:  19

0it [00:00, ?it/s]
1it [00:04,  4.51s/it]
2it [00:09,  4.52s/it]
3it [00:13,  4.50s/it]
4it [00:17,  4.47s/it]
5it [00:22,  4.48s/it]
6it [00:26,  4.49s/it]
7it [00:31,  4.50s/it]
8it [00:35,  4.47s/it]
9it [00:40,  4.48s/it]
10it [00:45,  4.55s/it]
11it [00:49,  4.59s/it]
12it [00:54,  4.63s/it]
13it [01:03,  6.08s/it]
14it [01:08,  5.68s/it]
15it [01:13,  5.40s/it]
16it [01:18,  5.24s/it]
17it [01:23,  5.13s/it]
18it [01:27,  4.98s/it]
19it [01:32,  4.88s/it]
20it [01:37,  4.81s/it]
21it [01:42,  4.86s/it]
22it [01:46,  4.76s/it]
23it [01:51,  4.69s/it]
24it [01:55,  4.63s/it]
25it [02:00,  4.58s/it]
26it [02:04,  4.58s/it]
27it [02:09,  4.55s/it]
28it [02:13,  4.59s/it]
29it [02:18,  4.69s/it]
30it [02:23,  4.75s/it]
31it [02:28,  4.73s/it]
32it [02:32,  4.70s/it]
33it [02:37,  4.64s/it]
34it [02:42,  4.65s/it]
35it [02:47,  4.74s/it]
36it [02:51,  4.77s/it]
37it [02:56,  4.73s/it]
38it [03:00,  4.65s/it]
39it [03:05,  4.61s/it]
40it [03:10,  4.64s/it]
41it [03:14,  4.60s/it]
41it [03:14,  4.75s/it]

0it [00:00, ?it/s]
1it [00:02,  2.12s/it]
2it [00:04,  2.13s/it]
3it [00:06,  2.15s/it]
4it [00:08,  2.18s/it]
5it [00:10,  2.22s/it]
6it [00:13,  2.21s/it]
7it [00:15,  2.18s/it]
8it [00:17,  2.21s/it]
9it [00:19,  2.21s/it]
10it [00:21,  2.20s/it]
11it [00:24,  2.19s/it]
12it [00:24,  1.59s/it]
12it [00:24,  2.02s/it]
[19,  save, /home2/vishwakarma/cis_train_inception.pt]
----Training Complete----
